# OS Gather — rhel810-10.100.64.161
distro: rhel810
ip: 10.100.64.161
elapsed: 0.9s
commands: 105
errors: 0

     ?  hostnamectl
     ?  uname
     ?  os_release
     ?  redhat_release
     ?  uptime
     ?  timedatectl
     ?  machine_id
     ?  dmidecode_full
     ?  dmidecode_system
     ?  dmidecode_chassis
     ?  dmidecode_baseboard
     ?  dmidecode_processor
     ?  dmidecode_memory
     ?  dmidecode_bios
     ?  dmidecode_oem
     ?  lscpu
     ?  lscpu_json
     ?  cpuinfo
     ?  cpu_topology
     ?  cpu_freq_cur
     ?  meminfo
     ?  free_h
     ?  vmstat
     ?  swap
     ?  lsblk_json
     ?  lsblk_tree
     ?  df_h
     ?  findmnt_json
     ?  blkid
     ?  smartctl_scan
     ?  smartctl_all
     ?  nvme_list
     ?  mdstat
     ?  lvm_pv
     ?  lvm_vg
     ?  lvm_lv
     ?  multipath
     ?  storcli
     ?  ip_addr
     ?  ip_link
     ?  ip_route
     ?  ip_route6
     ?  ip_neigh
     ?  ip_tunnel
     ?  ip_vrf
     ?  bridge_link
     ?  bridge_vlan
     ?  bonding
     ?  ss_listen
     ?  ss_estab
     ?  ethtool_all
     ?  nmcli
     ?  resolv_conf
     ?  hosts_file
     ?  nsswitch
     ?  firewall_iptables
     ?  firewall_nft
     ?  firewall_firewalld
     ?  lspci_v
     ?  lspci_nn
     ?  lspci_tree
     ?  lsusb
     ?  lsusb_tree
     ?  lshw
     ?  lshw_short
     ?  inxi
     ?  hwinfo
     ?  biosdecode
     ?  efivars
     ?  ipmitool_mc
     ?  ipmitool_lan
     ?  ipmitool_sel
     ?  ipmitool_sensor
     ?  ipmitool_chassis
     ?  ipmitool_fru
     ?  idrac_racadm
     ?  kernel_cmdline
     ?  loaded_modules
     ?  kernel_log_tail
     ?  sysctl_all
     ?  systemctl_list
     ?  systemctl_failed
     ?  systemctl_timers
     ?  ps_aux
     ?  crontab_root
     ?  rpm_qa
     ?  dpkg_l
     ?  yum_repolist
     ?  apt_sources
     ?  passwd_users
     ?  groups
     ?  ssh_config
     ?  sudoers
     ?  selinux
     ?  apparmor
     ?  logged_users
     ?  locale
     ?  ntp_status
     ?  virt_what
     ?  docker_info
     ?  podman_info
     ?  k8s_kubelet
     ?  hdparm_sda
     ?  messages_tail
     ?  journal_errors
