# command: lvs 2>&1; lvdisplay 2>&1
# rc: 0
# requires_root: True
# fetched: 2026-04-28T06:44:48.034451+00:00
#
Goodmit0802!

  LV        VG        Attr       LSize    Pool Origin Data%  Meta%  Move Log Cpy%Sync Convert
  ubuntu-lv ubuntu-vg -wi-ao---- <444.02g                                                    
  --- Logical volume ---
  LV Path                /dev/ubuntu-vg/ubuntu-lv
  LV Name                ubuntu-lv
  VG Name                ubuntu-vg
  LV UUID                DvEexj-TJ2f-o5jm-IFeZ-iXuQ-BEqK-38uBaX
  LV Write Access        read/write
  LV Creation host, time ubuntu-server, 2025-11-05 00:46:45 +0000
  LV Status              available
  # open                 1
  LV Size                <444.02 GiB
  Current LE             113668
  Segments               1
  Allocation             inherit
  Read ahead sectors     auto
  - currently set to     256
  Block device           252:0
   
