# command: who; w; last -n 20
# rc: 0
# requires_root: False
# fetched: 2026-04-28T06:45:06.622536+00:00
#
 06:45:06 up 142 days,  1:57,  1 user,  load average: 0.28, 0.15, 0.11
USER     TTY      FROM             LOGIN@   IDLE   JCPU   PCPU  WHAT
clovirad          10.11.20.12      06:45    8.00s  0.00s  0.01s sshd: cloviradmin [priv]
clovirad pts/0        10.11.20.12      Tue Apr 28 06:45   still running
clovirad pts/0        10.11.20.12      Tue Apr 28 06:45 - 06:45  (00:00)
clovirad pts/0        10.11.20.12      Tue Apr 28 06:45 - 06:45  (00:00)
clovirad pts/0        10.11.20.12      Tue Apr 28 06:45 - 06:45  (00:00)
clovirad pts/0        10.11.20.12      Tue Apr 28 06:45 - 06:45  (00:00)
clovirad pts/0        10.11.20.12      Tue Apr 28 06:45 - 06:45  (00:00)
clovirad pts/0        10.11.20.12      Tue Apr 28 06:45 - 06:45  (00:00)
clovirad pts/0        10.11.20.12      Tue Apr 28 06:45 - 06:45  (00:00)
clovirad pts/0        10.11.20.12      Tue Apr 28 06:45 - 06:45  (00:00)
clovirad pts/0        10.11.20.12      Tue Apr 28 06:45 - 06:45  (00:00)
clovirad pts/0        10.11.20.12      Tue Apr 28 06:45 - 06:45  (00:00)
clovirad pts/0        10.11.20.12      Tue Apr 28 06:44 - 06:44  (00:00)
clovirad pts/0        10.11.20.12      Tue Apr 28 06:44 - 06:44  (00:00)
clovirad pts/0        10.11.20.12      Tue Apr 28 06:44 - 06:44  (00:00)
clovirad pts/0        10.11.20.12      Tue Apr 28 06:44 - 06:44  (00:00)
clovirad pts/0        10.11.20.12      Tue Apr 28 06:44 - 06:44  (00:00)
clovirad pts/0        10.11.20.12      Tue Apr 28 06:44 - 06:44  (00:00)
clovirad pts/0        10.11.20.12      Tue Apr 28 06:44 - 06:44  (00:00)
clovirad pts/0        10.11.20.12      Tue Apr 28 06:44 - 06:44  (00:00)
clovirad pts/0        10.11.20.12      Tue Apr 28 06:44 - 06:44  (00:00)

wtmp begins Wed Nov  5 00:57:22 2025
