# command: who; w; last -n 20
# rc: 0
# requires_root: False
# fetched: 2026-04-28T06:44:49.442007+00:00
#
 02:44:49 up 19 days,  6:13,  0 users,  load average: 1.13, 0.33, 0.11
USER     TTY        LOGIN@   IDLE   JCPU   PCPU WHAT
clovirad pts/0        10.11.20.12      Tue Apr 28 02:44   still running
clovirad pts/0        10.11.20.12      Tue Apr 28 02:44 - 02:44  (00:00)
clovirad pts/0        10.11.20.12      Tue Apr 28 02:44 - 02:44  (00:00)
clovirad pts/0        10.11.20.12      Tue Apr 28 02:44 - 02:44  (00:00)
clovirad pts/0        10.11.20.12      Tue Apr 28 02:44 - 02:44  (00:00)
clovirad pts/0        10.11.20.12      Tue Apr 28 02:44 - 02:44  (00:00)
clovirad pts/0        10.11.20.12      Tue Apr 28 02:44 - 02:44  (00:00)
clovirad pts/0        10.11.20.12      Tue Apr 28 02:44 - 02:44  (00:00)
clovirad pts/0        10.11.20.12      Tue Apr 28 02:44 - 02:44  (00:00)
clovirad pts/0        10.11.20.12      Tue Apr 28 02:44 - 02:44  (00:00)
clovirad pts/0        10.11.20.12      Tue Apr 28 02:44 - 02:44  (00:00)
clovirad pts/0        10.11.20.12      Tue Apr 28 02:44 - 02:44  (00:00)
clovirad pts/0        10.11.20.12      Tue Apr 28 02:44 - 02:44  (00:00)
clovirad pts/0        10.11.20.12      Tue Apr 28 02:44 - 02:44  (00:00)
clovirad pts/0        10.11.20.12      Tue Apr 28 02:44 - 02:44  (00:00)
clovirad pts/0        10.11.20.12      Tue Apr 28 02:44 - 02:44  (00:00)
clovirad pts/0        10.11.20.12      Tue Apr 28 02:44 - 02:44  (00:00)
clovirad pts/0        10.11.20.12      Tue Apr 28 02:44 - 02:44  (00:00)
clovirad pts/0        10.11.20.12      Tue Apr 28 02:44 - 02:44  (00:00)
clovirad pts/0        10.11.20.12      Tue Apr 28 02:44 - 02:44  (00:00)

wtmp begins Wed Apr  8 20:31:46 2026
