# command: who; w; last -n 20
# rc: 0
# requires_root: False
# fetched: 2026-04-28T06:44:32.266620+00:00
#
 06:44:32 up 19 days,  6:13,  1 user,  load average: 0.17, 0.06, 0.01
USER     TTY      FROM             LOGIN@   IDLE   JCPU   PCPU  WHAT
clovirad          10.11.20.12      06:44   11.00s  0.00s  0.02s sshd: cloviradmin [priv]
clovirad pts/0        10.11.20.12      Tue Apr 28 06:44   still running
clovirad pts/0        10.11.20.12      Tue Apr 28 06:44 - 06:44  (00:00)
clovirad pts/0        10.11.20.12      Tue Apr 28 06:44 - 06:44  (00:00)
clovirad pts/0        10.11.20.12      Tue Apr 28 06:44 - 06:44  (00:00)
clovirad pts/0        10.11.20.12      Tue Apr 28 06:44 - 06:44  (00:00)
clovirad pts/0        10.11.20.12      Tue Apr 28 06:44 - 06:44  (00:00)
clovirad pts/0        10.11.20.12      Tue Apr 28 06:44 - 06:44  (00:00)
clovirad pts/0        10.11.20.12      Tue Apr 28 06:44 - 06:44  (00:00)
clovirad pts/0        10.11.20.12      Tue Apr 28 06:44 - 06:44  (00:00)
clovirad pts/0        10.11.20.12      Tue Apr 28 06:44 - 06:44  (00:00)
clovirad pts/0        10.11.20.12      Tue Apr 28 06:44 - 06:44  (00:00)
clovirad pts/0        10.11.20.12      Tue Apr 28 06:44 - 06:44  (00:00)
clovirad pts/0        10.11.20.12      Tue Apr 28 06:44 - 06:44  (00:00)
clovirad pts/0        10.11.20.12      Tue Apr 28 06:44 - 06:44  (00:00)
clovirad pts/0        10.11.20.12      Tue Apr 28 06:44 - 06:44  (00:00)
clovirad pts/0        10.11.20.12      Tue Apr 28 06:44 - 06:44  (00:00)
clovirad pts/0        10.11.20.12      Tue Apr 28 06:44 - 06:44  (00:00)
clovirad pts/0        10.11.20.12      Tue Apr 28 06:44 - 06:44  (00:00)
clovirad pts/0        10.11.20.12      Tue Apr 28 06:44 - 06:44  (00:00)
clovirad pts/0        10.11.20.12      Tue Apr 28 06:44 - 06:44  (00:00)

wtmp begins Thu Apr  9 00:31:29 2026
