# command: who; w; last -n 20
# rc: 0
# requires_root: False
# fetched: 2026-04-28T06:45:08.948228+00:00
#
 02:45:08 up 19 days,  6:06,  0 users,  load average: 0.39, 0.10, 0.03
USER     TTY        LOGIN@   IDLE   JCPU   PCPU WHAT
clovirad pts/0        10.11.20.12      Tue Apr 28 02:45   still running
clovirad pts/0        10.11.20.12      Tue Apr 28 02:45   still running
clovirad pts/0        10.11.20.12      Tue Apr 28 02:45 - 02:45  (00:00)
clovirad pts/0        10.11.20.12      Tue Apr 28 02:45 - 02:45  (00:00)
clovirad pts/0        10.11.20.12      Tue Apr 28 02:45 - 02:45  (00:00)
clovirad pts/0        10.11.20.12      Tue Apr 28 02:45 - 02:45  (00:00)
clovirad pts/0        10.11.20.12      Tue Apr 28 02:45 - 02:45  (00:00)
clovirad pts/0        10.11.20.12      Tue Apr 28 02:45 - 02:45  (00:00)
clovirad pts/0        10.11.20.12      Tue Apr 28 02:45 - 02:45  (00:00)
clovirad pts/0        10.11.20.12      Tue Apr 28 02:45 - 02:45  (00:00)
clovirad pts/0        10.11.20.12      Tue Apr 28 02:45 - 02:45  (00:00)
clovirad pts/0        10.11.20.12      Tue Apr 28 02:45 - 02:45  (00:00)
clovirad pts/0        10.11.20.12      Tue Apr 28 02:44 - 02:44  (00:00)
clovirad pts/0        10.11.20.12      Tue Apr 28 02:44 - 02:44  (00:00)
clovirad pts/0        10.11.20.12      Tue Apr 28 02:44 - 02:44  (00:00)
clovirad pts/0        10.11.20.12      Tue Apr 28 02:44 - 02:44  (00:00)
clovirad pts/0        10.11.20.12      Tue Apr 28 02:44 - 02:44  (00:00)
clovirad pts/0        10.11.20.12      Tue Apr 28 02:44 - 02:44  (00:00)
clovirad pts/0        10.11.20.12      Tue Apr 28 02:44 - 02:44  (00:00)
clovirad pts/0        10.11.20.12      Tue Apr 28 02:44 - 02:44  (00:00)

wtmp begins Wed Apr  8 20:38:53 2026
